index:1,picture:Pictures/luffy1.jpg
index:1,picture:Pictures/luffy2.jpg
index:1,picture:Pictures/luffy3.jpg
index:1,picture:Pictures/luffy4.jpg
index:1,picture:Pictures/luffy5.jpg
index:1,picture:Pictures/luffy6.jpg
index:1,picture:Pictures/luffy7.jpg
index:1,picture:Pictures/luffy8.jpg
index:1,picture:Pictures/luffy9.jpg
index:1,picture:Pictures/luffy10.jpg
index:1,picture:Pictures/luffy11.jpg
index:1,picture:Pictures/luffy12.png
index:1,picture:Pictures/luffy13.jpg

index:2,picture:Pictures/zoro1.jpg
index:2,picture:Pictures/zoro2.jpg
index:2,picture:Pictures/zoro3.jpg
index:2,picture:Pictures/zoro4.jpg
index:2,picture:Pictures/zoro5.jpg
index:2,picture:Pictures/zoro6.jpg
index:2,picture:Pictures/zoro7.jpg
index:2,picture:Pictures/zoro8.jpg
index:2,picture:Pictures/zoro9.jpg
index:2,picture:Pictures/zoro10.jpg


index:3,picture:Pictures/nami1.jpg
index:3,picture:Pictures/2.png
index:3,picture:Pictures/nami3.jpg
index:3,picture:Pictures/nami4.jpg
index:3,picture:Pictures/nami5.jpg
index:3,picture:Pictures/nami6.jpg
index:3,picture:Pictures/nami7.jpg
index:3,picture:Pictures/nami8.jpg
index:3,picture:Pictures/nami9.jpg
index:3,picture:Pictures/nami10.jpg
